instance_id,timestamp,cpu_utilization,memory_usage
6124808411578763173,2025-03-17 12:59:13+07:00,0.0562774441618764,3.7323616002456257
6124808411578763173,2025-03-17 12:59:13+07:00,0.0562774441618764,94.29071645428498
6124808411578763173,2025-03-17 12:59:13+07:00,0.0562774441618764,0.3739673607981074
6124808411578763173,2025-03-17 12:59:13+07:00,0.0562774441618764,1.5336178347023035
6124808411578763173,2025-03-17 12:58:13+07:00,0.0,0.0691560080964551
6124808411578763173,2025-03-17 12:58:13+07:00,0.0,3.7324114795820615
6124808411578763173,2025-03-17 12:58:13+07:00,0.0,94.5120348188314
6124808411578763173,2025-03-17 12:58:13+07:00,0.0,0.3723122771498266
6124808411578763173,2025-03-17 12:58:13+07:00,0.0,1.3140854163402684
6124808411578763173,2025-03-17 12:57:13+07:00,0.2147612879244866,0.0691317304456698
6124808411578763173,2025-03-17 12:57:13+07:00,0.2147612879244866,3.732446500516881
6124808411578763173,2025-03-17 12:57:13+07:00,0.2147612879244866,94.52337485562188
6124808411578763173,2025-03-17 12:57:13+07:00,0.2147612879244866,0.3723485204463671
6124808411578763173,2025-03-17 12:57:13+07:00,0.2147612879244866,1.3026983929692024
